movie_id,title,release_year,genre,duration,imdb_rating
tt0111161,The Shawshank Redemption,1994,Drama,120,R
tt0468569,The Dark Knight,2008,"Action,Crime,Drama",90,PG-13
tt1375666,Inception,2010,"Action,Adventure,Sci-Fi",144,PG-13
tt0137523,Fight Club,1999,"Crime,Drama,Thriller",81,R
tt0109830,Forrest Gump,1994,"Drama,Romance",128,PG-13
tt0816692,Interstellar,2014,"Adventure,Drama,Sci-Fi",111,PG-13
tt0110912,Pulp Fiction,1994,"Crime,Drama",161,R
tt0133093,The Matrix,1999,"Action,Sci-Fi",99,R
tt0068646,The Godfather,1972,"Crime,Drama",80,R
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,"Adventure,Drama,Fantasy",140,PG-13
tt0167260,The Lord of the Rings: The Return of the King,2003,"Adventure,Drama,Fantasy",120,PG-13
tt0114369,Se7en,1995,"Crime,Drama,Mystery",117,R
tt1345836,The Dark Knight Rises,2012,"Action,Crime,Drama",178,PG-13
tt0167261,The Lord of the Rings: The Two Towers,2002,"Adventure,Drama,Fantasy",174,PG-13
tt1853728,Django Unchained,2012,"Drama,Western",161,R
tt0172495,Gladiator,2000,"Action,Adventure,Drama",123,R
tt0993846,The Wolf of Wall Street,2013,"Biography,Comedy,Crime",102,R
tt0361748,Inglourious Basterds,2009,"Adventure,Drama,War",166,R
tt0372784,Batman Begins,2005,"Action,Crime,Drama",92,PG-13
tt0102926,The Silence of the Lambs,1991,"Crime,Drama,Horror",132,R
tt7286456,Joker,2019,"Crime,Drama,Thriller",82,R
tt0120815,Saving Private Ryan,1998,"Drama,War",85,R
tt1130884,Shutter Island,2010,"Drama,Mystery,Thriller",147,R
tt0108052,Schindler's List,1993,"Biography,Drama,History",177,R
tt0482571,The Prestige,2006,"Drama,Mystery,Sci-Fi",123,PG-13
tt0076759,Star Wars: Episode IV - A New Hope,1977,"Action,Adventure,Fantasy",180,PG
tt0848228,The Avengers,2012,"Action,Sci-Fi",180,PG-13
tt0407887,The Departed,2006,"Crime,Drama,Thriller",83,R
tt0120689,The Green Mile,1999,"Crime,Drama,Fantasy",80,R
